2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 13:41:16,006 | INFO | ris.main |   Test Loss: 0.328704
2026-09-08 13:41:16,006 | INFO | ris.main |   Phase Error: 0.2912 rad (16.69°)
2026-09-08 13:41:16,007 | INFO | ris.main |   SNR (Optimized): 9.04 dB
2026-09-08 13:41:16,007 | INFO | ris.main |   SNR Gain: 6.03 dB
2026-09-08 13:53:11,144 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 13:53:11,725 | INFO | ris.main |   Test Loss: 0.319976
2026-09-08 13:53:11,725 | INFO | ris.main |   Phase Error: 0.2860 rad (16.39°)
2026-09-08 13:53:11,725 | INFO | ris.main |   SNR (Optimized): 9.04 dB
2026-09-08 13:53:11,725 | INFO | ris.main |   SNR Gain: 6.03 dB
2026-09-08 13:53:11,725 | INFO | ris.main | ============================================================
2026-09-08 13:53:11,725 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 13:53:11,725 | INFO | ris.main | ============================================================
2026-09-08 13:53:11,726 | INFO | ris.main | 
  Communication check:
2026-09-08 13:53:11,726 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 13:53:11,726 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 13:53:11,726 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 13:53:12,753 | INFO | ris.AdvancedExperiments |   Converged in: 20 rounds
2026-09-08 13:53:12,753 | INFO | ris.AdvancedExperiments |   Final SNR: 8.79 dB
2026-09-08 13:53:12,753 | INFO | ris.AdvancedExperiments |   Total Communication: 197441.25 KB
2026-09-08 13:53:13,028 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\local_epochs_variation_results.json
2026-09-08 13:53:13,847 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 13:53:13,847 | INFO | ris.AdvancedExperiments | EXPERIMENT 2: RIS Quantization Levels
2026-09-08 13:53:13,847 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 13:53:13,847 | INFO | ris.AdvancedExperiments | 
>>> Testing with 1-bit quantization...
2026-09-08 17:20:57,511 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 17:20:57,511 | INFO | ris.AdvancedExperiments | EXPERIMENT 2: RIS Quantization Levels
2026-09-08 17:20:57,511 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 17:20:57,511 | INFO | ris.AdvancedExperiments | 
>>> Testing with 1-bit quantization...
2026-09-08 17:21:42,211 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 17:21:42,211 | INFO | ris.AdvancedExperiments | EXPERIMENT 3: Model Compression
2026-09-08 17:21:42,211 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 17:21:42,211 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP32 compression...
2026-09-08 17:22:31,737 | INFO | ris.main | ============================================================
2026-09-08 17:22:31,737 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 17:22:31,737 | INFO | ris.main | ============================================================
2026-09-08 17:22:31,737 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 17:22:31,738 | INFO | ris.main |   SNR: 2.15 dB
2026-09-08 17:22:31,738 | INFO | ris.main |   Rate: 1.40 bps/Hz
2026-09-08 17:22:31,738 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 17:22:31,739 | INFO | ris.main |   SNR: 2.22 dB
2026-09-08 17:22:31,739 | INFO | ris.main |   Rate: 1.41 bps/Hz
2026-09-08 17:22:31,739 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 17:22:31,740 | INFO | ris.main |   SNR: 8.41 dB
2026-09-08 17:22:31,740 | INFO | ris.main |   Rate: 2.99 bps/Hz
2026-09-08 17:22:31,740 | INFO | ris.main | ============================================================
2026-09-08 17:22:31,740 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 17:22:31,740 | INFO | ris.main | ============================================================
2026-09-08 17:22:31,740 | INFO | ris.main | ============================================================
2026-09-08 17:22:31,740 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 17:22:31,740 | INFO | ris.main | ============================================================
2026-09-08 17:22:31,744 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 17:22:31,744 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 17:22:31,744 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 17:22:31,744 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 17:22:31,744 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 17:22:31,744 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 17:22:32,636 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 17:22:32,636 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 17:22:32,636 | INFO | ris.main | Local epochs per round: 3
2026-09-08 17:23:01,200 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:23:01,843 | INFO | ris.main |   Test Loss: 0.849503
2026-09-08 17:23:01,843 | INFO | ris.main |   Phase Error: 0.9931 rad (56.90°)
2026-09-08 17:23:01,843 | INFO | ris.main |   SNR (Optimized): 6.12 dB
2026-09-08 17:23:01,843 | INFO | ris.main |   SNR Gain: 3.96 dB
2026-09-08 17:24:07,752 | INFO | ris.main | ============================================================
2026-09-08 17:24:07,752 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 17:24:07,753 | INFO | ris.main | ============================================================
2026-09-08 17:24:07,753 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 17:24:07,753 | INFO | ris.main |   SNR: 1.64 dB
2026-09-08 17:24:07,753 | INFO | ris.main |   Rate: 1.30 bps/Hz
2026-09-08 17:24:07,753 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 17:24:07,754 | INFO | ris.main |   SNR: 1.76 dB
2026-09-08 17:24:07,754 | INFO | ris.main |   Rate: 1.32 bps/Hz
2026-09-08 17:24:07,754 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 17:24:07,755 | INFO | ris.main |   SNR: 8.07 dB
2026-09-08 17:24:07,756 | INFO | ris.main |   Rate: 2.89 bps/Hz
2026-09-08 17:24:07,756 | INFO | ris.main | ============================================================
2026-09-08 17:24:07,757 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 17:24:07,757 | INFO | ris.main | ============================================================
2026-09-08 17:24:07,757 | INFO | ris.main | ============================================================
2026-09-08 17:24:07,757 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 17:24:07,758 | INFO | ris.main | ============================================================
2026-09-08 17:24:07,768 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 17:24:07,768 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 17:24:07,769 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 17:24:07,769 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 17:24:07,769 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 17:24:07,769 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 17:24:09,062 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 17:24:09,062 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 17:24:09,062 | INFO | ris.main | Local epochs per round: 3
2026-09-08 17:24:59,841 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:25:00,797 | INFO | ris.main |   Test Loss: 0.850069
2026-09-08 17:25:00,798 | INFO | ris.main |   Phase Error: 0.5556 rad (31.84°)
2026-09-08 17:25:00,799 | INFO | ris.main |   SNR (Optimized): 7.11 dB
2026-09-08 17:25:00,799 | INFO | ris.main |   SNR Gain: 5.47 dB
2026-09-08 17:26:17,254 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:26:18,243 | INFO | ris.main |   Test Loss: 0.675310
2026-09-08 17:26:18,244 | INFO | ris.main |   Phase Error: 0.9481 rad (54.32°)
2026-09-08 17:26:18,244 | INFO | ris.main |   SNR (Optimized): 6.44 dB
2026-09-08 17:26:18,244 | INFO | ris.main |   SNR Gain: 4.28 dB
2026-09-08 17:29:10,327 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:29:10,949 | INFO | ris.main |   Test Loss: 0.577938
2026-09-08 17:29:10,949 | INFO | ris.main |   Phase Error: 0.9312 rad (53.36°)
2026-09-08 17:29:10,949 | INFO | ris.main |   SNR (Optimized): 6.55 dB
2026-09-08 17:29:10,949 | INFO | ris.main |   SNR Gain: 4.40 dB
2026-09-08 17:31:24,222 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:31:24,826 | INFO | ris.main |   Test Loss: 0.554618
2026-09-08 17:31:24,826 | INFO | ris.main |   Phase Error: 0.9250 rad (53.00°)
2026-09-08 17:31:24,826 | INFO | ris.main |   SNR (Optimized): 6.58 dB
2026-09-08 17:31:24,827 | INFO | ris.main |   SNR Gain: 4.43 dB
2026-09-08 17:33:10,954 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:33:11,553 | INFO | ris.main |   Test Loss: 0.549712
2026-09-08 17:33:11,553 | INFO | ris.main |   Phase Error: 0.9241 rad (52.95°)
2026-09-08 17:33:11,553 | INFO | ris.main |   SNR (Optimized): 6.59 dB
2026-09-08 17:33:11,554 | INFO | ris.main |   SNR Gain: 4.43 dB
2026-09-08 17:33:11,554 | INFO | ris.main | ============================================================
2026-09-08 17:33:11,554 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 17:33:11,554 | INFO | ris.main | ============================================================
2026-09-08 17:33:11,554 | INFO | ris.main | 
  Communication check:
2026-09-08 17:33:11,554 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 17:33:11,554 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 17:33:11,554 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 17:33:12,612 | INFO | ris.AdvancedExperiments |   Phase Error: 52.95°
2026-09-08 17:33:12,612 | INFO | ris.AdvancedExperiments |   SNR: 6.66 dB
2026-09-08 17:33:12,612 | INFO | ris.AdvancedExperiments | 
>>> Testing with 2-bit quantization...
2026-09-08 17:34:51,339 | INFO | ris.main | ============================================================
2026-09-08 17:34:51,340 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 17:34:51,340 | INFO | ris.main | ============================================================
2026-09-08 17:34:51,340 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 17:34:51,340 | INFO | ris.main |   SNR: 3.23 dB
2026-09-08 17:34:51,340 | INFO | ris.main |   Rate: 1.63 bps/Hz
2026-09-08 17:34:51,340 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 17:34:51,342 | INFO | ris.main |   SNR: 3.19 dB
2026-09-08 17:34:51,342 | INFO | ris.main |   Rate: 1.63 bps/Hz
2026-09-08 17:34:51,342 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 17:34:51,343 | INFO | ris.main |   SNR: 8.76 dB
2026-09-08 17:34:51,343 | INFO | ris.main |   Rate: 3.09 bps/Hz
2026-09-08 17:34:51,343 | INFO | ris.main | ============================================================
2026-09-08 17:34:51,343 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 17:34:51,343 | INFO | ris.main | ============================================================
2026-09-08 17:34:51,343 | INFO | ris.main | ============================================================
2026-09-08 17:34:51,343 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 17:34:51,343 | INFO | ris.main | ============================================================
2026-09-08 17:34:51,345 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 17:34:51,347 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 17:34:51,347 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 17:34:51,347 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 17:34:51,347 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 17:34:51,347 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 17:34:51,568 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 17:34:51,568 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 17:34:51,568 | INFO | ris.main | Local epochs per round: 3
2026-09-08 17:35:18,678 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:35:19,280 | INFO | ris.main |   Test Loss: 0.870356
2026-09-08 17:35:19,280 | INFO | ris.main |   Phase Error: 0.7273 rad (41.67°)
2026-09-08 17:35:19,281 | INFO | ris.main |   SNR (Optimized): 7.65 dB
2026-09-08 17:35:19,281 | INFO | ris.main |   SNR Gain: 4.41 dB
2026-09-08 17:37:33,140 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:37:33,739 | INFO | ris.main |   Test Loss: 0.705261
2026-09-08 17:37:33,739 | INFO | ris.main |   Phase Error: 0.6690 rad (38.33°)
2026-09-08 17:37:33,740 | INFO | ris.main |   SNR (Optimized): 7.90 dB
2026-09-08 17:37:33,740 | INFO | ris.main |   SNR Gain: 4.67 dB
2026-09-08 17:39:54,357 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:39:54,989 | INFO | ris.main |   Test Loss: 0.605412
2026-09-08 17:39:54,990 | INFO | ris.main |   Phase Error: 0.6340 rad (36.32°)
2026-09-08 17:39:54,990 | INFO | ris.main |   SNR (Optimized): 7.97 dB
2026-09-08 17:39:54,990 | INFO | ris.main |   SNR Gain: 4.74 dB
2026-09-08 17:42:11,621 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:42:12,205 | INFO | ris.main |   Test Loss: 0.578848
2026-09-08 17:42:12,205 | INFO | ris.main |   Phase Error: 0.6259 rad (35.86°)
2026-09-08 17:42:12,205 | INFO | ris.main |   SNR (Optimized): 8.00 dB
2026-09-08 17:42:12,205 | INFO | ris.main |   SNR Gain: 4.76 dB
2026-09-08 17:43:58,268 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:43:58,871 | INFO | ris.main |   Test Loss: 0.574649
2026-09-08 17:43:58,871 | INFO | ris.main |   Phase Error: 0.6244 rad (35.78°)
2026-09-08 17:43:58,872 | INFO | ris.main |   SNR (Optimized): 8.01 dB
2026-09-08 17:43:58,872 | INFO | ris.main |   SNR Gain: 4.77 dB
2026-09-08 17:43:58,872 | INFO | ris.main | ============================================================
2026-09-08 17:43:58,872 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 17:43:58,872 | INFO | ris.main | ============================================================
2026-09-08 17:43:58,872 | INFO | ris.main | 
  Communication check:
2026-09-08 17:43:58,872 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 17:43:58,872 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 17:43:58,872 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 17:43:59,928 | INFO | ris.AdvancedExperiments |   Phase Error: 35.78°
2026-09-08 17:43:59,928 | INFO | ris.AdvancedExperiments |   SNR: 7.72 dB
2026-09-08 17:43:59,929 | INFO | ris.AdvancedExperiments | 
>>> Testing with 3-bit quantization...
2026-09-08 17:45:45,393 | INFO | ris.main | ============================================================
2026-09-08 17:45:45,393 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 17:45:45,393 | INFO | ris.main | ============================================================
2026-09-08 17:45:45,393 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 17:45:45,393 | INFO | ris.main |   SNR: 1.00 dB
2026-09-08 17:45:45,394 | INFO | ris.main |   Rate: 1.18 bps/Hz
2026-09-08 17:45:45,394 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 17:45:45,394 | INFO | ris.main |   SNR: 1.37 dB
2026-09-08 17:45:45,394 | INFO | ris.main |   Rate: 1.25 bps/Hz
2026-09-08 17:45:45,394 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 17:45:45,395 | INFO | ris.main |   SNR: 8.08 dB
2026-09-08 17:45:45,395 | INFO | ris.main |   Rate: 2.89 bps/Hz
2026-09-08 17:45:45,396 | INFO | ris.main | ============================================================
2026-09-08 17:45:45,396 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 17:45:45,396 | INFO | ris.main | ============================================================
2026-09-08 17:45:45,396 | INFO | ris.main | ============================================================
2026-09-08 17:45:45,396 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 17:45:45,396 | INFO | ris.main | ============================================================
2026-09-08 17:45:45,400 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 17:45:45,400 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 17:45:45,400 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 17:45:45,400 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 17:45:45,400 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 17:45:45,400 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 17:45:45,616 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 17:45:45,616 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 17:45:45,616 | INFO | ris.main | Local epochs per round: 3
2026-09-08 17:46:19,535 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:46:20,135 | INFO | ris.main |   Test Loss: 0.883547
2026-09-08 17:46:20,135 | INFO | ris.main |   Phase Error: 0.6270 rad (35.93°)
2026-09-08 17:46:20,135 | INFO | ris.main |   SNR (Optimized): 6.94 dB
2026-09-08 17:46:20,135 | INFO | ris.main |   SNR Gain: 5.94 dB
2026-09-08 17:48:50,078 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:48:50,684 | INFO | ris.main |   Test Loss: 0.718180
2026-09-08 17:48:50,685 | INFO | ris.main |   Phase Error: 0.5573 rad (31.93°)
2026-09-08 17:48:50,685 | INFO | ris.main |   SNR (Optimized): 7.29 dB
2026-09-08 17:48:50,685 | INFO | ris.main |   SNR Gain: 6.29 dB
2026-09-08 17:51:20,461 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:51:21,186 | INFO | ris.main |   Test Loss: 0.604158
2026-09-08 17:51:21,187 | INFO | ris.main |   Phase Error: 0.5105 rad (29.25°)
2026-09-08 17:51:21,187 | INFO | ris.main |   SNR (Optimized): 7.47 dB
2026-09-08 17:51:21,187 | INFO | ris.main |   SNR Gain: 6.46 dB
2026-09-08 17:53:34,089 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:53:34,705 | INFO | ris.main |   Test Loss: 0.579248
2026-09-08 17:53:34,705 | INFO | ris.main |   Phase Error: 0.5002 rad (28.66°)
2026-09-08 17:53:34,705 | INFO | ris.main |   SNR (Optimized): 7.49 dB
2026-09-08 17:53:34,705 | INFO | ris.main |   SNR Gain: 6.48 dB
2026-09-08 17:55:21,020 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:55:21,634 | INFO | ris.main |   Test Loss: 0.573049
2026-09-08 17:55:21,634 | INFO | ris.main |   Phase Error: 0.4982 rad (28.54°)
2026-09-08 17:55:21,634 | INFO | ris.main |   SNR (Optimized): 7.49 dB
2026-09-08 17:55:21,634 | INFO | ris.main |   SNR Gain: 6.49 dB
2026-09-08 17:55:21,634 | INFO | ris.main | ============================================================
2026-09-08 17:55:21,635 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 17:55:21,635 | INFO | ris.main | ============================================================
2026-09-08 17:55:21,635 | INFO | ris.main | 
  Communication check:
2026-09-08 17:55:21,635 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 17:55:21,635 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 17:55:21,635 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 17:55:22,936 | INFO | ris.AdvancedExperiments |   Phase Error: 28.54°
2026-09-08 17:55:22,936 | INFO | ris.AdvancedExperiments |   SNR: 8.19 dB
2026-09-08 17:55:22,937 | INFO | ris.AdvancedExperiments | 
>>> Testing with continuous-bit quantization...
2026-09-08 17:56:54,963 | INFO | ris.main | ============================================================
2026-09-08 17:56:54,964 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 17:56:54,964 | INFO | ris.main | ============================================================
2026-09-08 17:56:54,964 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 17:56:54,964 | INFO | ris.main |   SNR: 3.35 dB
2026-09-08 17:56:54,965 | INFO | ris.main |   Rate: 1.66 bps/Hz
2026-09-08 17:56:54,965 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 17:56:54,965 | INFO | ris.main |   SNR: 3.51 dB
2026-09-08 17:56:54,965 | INFO | ris.main |   Rate: 1.70 bps/Hz
2026-09-08 17:56:54,965 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 17:56:54,966 | INFO | ris.main |   SNR: 9.14 dB
2026-09-08 17:56:54,966 | INFO | ris.main |   Rate: 3.20 bps/Hz
2026-09-08 17:56:54,966 | INFO | ris.main | ============================================================
2026-09-08 17:56:54,966 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 17:56:54,967 | INFO | ris.main | ============================================================
2026-09-08 17:56:54,967 | INFO | ris.main | ============================================================
2026-09-08 17:56:54,967 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 17:56:54,967 | INFO | ris.main | ============================================================
2026-09-08 17:56:54,970 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 17:56:54,970 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 17:56:54,970 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 17:56:54,970 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 17:56:54,970 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 17:56:54,970 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 17:56:55,274 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 17:56:55,274 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 17:56:55,274 | INFO | ris.main | Local epochs per round: 3
2026-09-08 17:57:23,752 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:57:24,353 | INFO | ris.main |   Test Loss: 0.823147
2026-09-08 17:57:24,353 | INFO | ris.main |   Phase Error: 0.5458 rad (31.27°)
2026-09-08 17:57:24,353 | INFO | ris.main |   SNR (Optimized): 8.20 dB
2026-09-08 17:57:24,354 | INFO | ris.main |   SNR Gain: 4.85 dB
2026-09-08 17:59:36,197 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 17:59:36,798 | INFO | ris.main |   Test Loss: 0.681282
2026-09-08 17:59:36,799 | INFO | ris.main |   Phase Error: 0.4749 rad (27.21°)
2026-09-08 17:59:36,799 | INFO | ris.main |   SNR (Optimized): 8.55 dB
2026-09-08 17:59:36,799 | INFO | ris.main |   SNR Gain: 5.20 dB
2026-09-08 18:01:48,447 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:01:49,038 | INFO | ris.main |   Test Loss: 0.611854
2026-09-08 18:01:49,038 | INFO | ris.main |   Phase Error: 0.4459 rad (25.55°)
2026-09-08 18:01:49,038 | INFO | ris.main |   SNR (Optimized): 8.65 dB
2026-09-08 18:01:49,038 | INFO | ris.main |   SNR Gain: 5.29 dB
2026-09-08 18:04:01,094 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:04:01,695 | INFO | ris.main |   Test Loss: 0.585022
2026-09-08 18:04:01,695 | INFO | ris.main |   Phase Error: 0.4355 rad (24.95°)
2026-09-08 18:04:01,695 | INFO | ris.main |   SNR (Optimized): 8.68 dB
2026-09-08 18:04:01,695 | INFO | ris.main |   SNR Gain: 5.33 dB
2026-09-08 18:05:47,348 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:05:47,931 | INFO | ris.main |   Test Loss: 0.579491
2026-09-08 18:05:47,931 | INFO | ris.main |   Phase Error: 0.4334 rad (24.83°)
2026-09-08 18:05:47,931 | INFO | ris.main |   SNR (Optimized): 8.69 dB
2026-09-08 18:05:47,931 | INFO | ris.main |   SNR Gain: 5.33 dB
2026-09-08 18:05:47,931 | INFO | ris.main | ============================================================
2026-09-08 18:05:47,932 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 18:05:47,932 | INFO | ris.main | ============================================================
2026-09-08 18:05:47,932 | INFO | ris.main | 
  Communication check:
2026-09-08 18:05:47,932 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 18:05:47,932 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 18:05:47,932 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 18:05:48,964 | INFO | ris.AdvancedExperiments |   Phase Error: 24.83°
2026-09-08 18:05:48,964 | INFO | ris.AdvancedExperiments |   SNR: 8.62 dB
2026-09-08 18:05:49,215 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\quantization_levels_results.json
2026-09-08 18:05:49,693 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 18:05:49,694 | INFO | ris.AdvancedExperiments | EXPERIMENT 3: Model Compression
2026-09-08 18:05:49,694 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 18:05:49,694 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP32 compression...
2026-09-08 18:07:22,106 | INFO | ris.main | ============================================================
2026-09-08 18:07:22,106 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 18:07:22,106 | INFO | ris.main | ============================================================
2026-09-08 18:07:22,107 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 18:07:22,107 | INFO | ris.main |   SNR: 1.64 dB
2026-09-08 18:07:22,107 | INFO | ris.main |   Rate: 1.30 bps/Hz
2026-09-08 18:07:22,107 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 18:07:22,108 | INFO | ris.main |   SNR: 1.76 dB
2026-09-08 18:07:22,108 | INFO | ris.main |   Rate: 1.32 bps/Hz
2026-09-08 18:07:22,108 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 18:07:22,109 | INFO | ris.main |   SNR: 8.07 dB
2026-09-08 18:07:22,109 | INFO | ris.main |   Rate: 2.89 bps/Hz
2026-09-08 18:07:22,109 | INFO | ris.main | ============================================================
2026-09-08 18:07:22,109 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 18:07:22,109 | INFO | ris.main | ============================================================
2026-09-08 18:07:22,109 | INFO | ris.main | ============================================================
2026-09-08 18:07:22,109 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 18:07:22,109 | INFO | ris.main | ============================================================
2026-09-08 18:07:22,113 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 18:07:22,113 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 18:07:22,113 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 18:07:22,113 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 18:07:22,113 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 18:07:22,113 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 18:07:22,378 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 18:07:22,378 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
