2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 13:32:57,885 | INFO | ris.main |   Total parameters: 488,768
2026-09-03 13:32:57,885 | INFO | ris.main |   Model size (FP32): 1909.25 KB
2026-09-03 13:32:57,885 | INFO | ris.main |   Model size (INT8 for FL comm): 477.31 KB
2026-09-03 13:32:57,885 | INFO | ris.main |   Expected comm per round: 1909.25 KB (= 488768 B x 2 x 2 tiles)
2026-09-03 13:32:57,885 | INFO | ris.main |   Expected total comm (20 rounds): 38185.00 KB = 37.29 MB
2026-09-03 13:32:57,930 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:32:57,930 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:32:57,930 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:32:58,415 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:32:58,597 | INFO | ris.main |   Test Loss: 3.294607
2026-09-03 13:32:58,598 | INFO | ris.main |   Phase Error: 1.5756 rad (90.27°)
2026-09-03 13:32:58,598 | INFO | ris.main |   SNR (Optimized): -12.87 dB
2026-09-03 13:32:58,598 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 13:32:58,598 | INFO | ris.AdvancedExperiments |   Failed MLP: Parent directory models/saved does not exist.
2026-09-03 13:32:58,601 | INFO | ris.AdvancedExperiments | 
>>> Testing GNN architecture...
2026-09-03 13:36:38,405 | INFO | ris.main | ============================================================
2026-09-03 13:36:38,405 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:36:38,406 | INFO | ris.main | ============================================================
2026-09-03 13:36:38,406 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:36:38,406 | INFO | ris.main |   SNR: -14.29 dB
2026-09-03 13:36:38,406 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 13:36:38,407 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:36:38,409 | INFO | ris.main |   SNR: -14.27 dB
2026-09-03 13:36:38,409 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 13:36:38,409 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:36:38,411 | INFO | ris.main |   SNR: -13.53 dB
2026-09-03 13:36:38,412 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:36:38,412 | INFO | ris.main | ============================================================
2026-09-03 13:36:38,412 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:36:38,412 | INFO | ris.main | ============================================================
2026-09-03 13:36:38,412 | INFO | ris.main | ============================================================
2026-09-03 13:36:38,412 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:36:38,412 | INFO | ris.main | ============================================================
2026-09-03 13:36:38,421 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:36:38,421 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:36:38,421 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:36:38,421 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:36:38,421 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 13:36:38,421 | INFO | ris.main |   Expected total comm (20 rounds): 48540.08 KB = 47.40 MB
2026-09-03 13:36:38,494 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:36:38,494 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:36:38,494 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:36:41,525 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:36:42,906 | INFO | ris.main |   Test Loss: 3.311310
2026-09-03 13:36:42,906 | INFO | ris.main |   Phase Error: 1.5759 rad (90.29°)
2026-09-03 13:36:42,907 | INFO | ris.main |   SNR (Optimized): -14.25 dB
2026-09-03 13:36:42,907 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 13:36:42,907 | INFO | ris.AdvancedExperiments |   Failed GNN: Parent directory models/saved does not exist.
2026-09-03 13:36:42,916 | INFO | ris.AdvancedExperiments | 
>>> Testing CNN_Attention architecture...
2026-09-03 13:40:21,909 | INFO | ris.main | ============================================================
2026-09-03 13:40:21,910 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:40:21,910 | INFO | ris.main | ============================================================
2026-09-03 13:40:21,910 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:40:21,910 | INFO | ris.main |   SNR: -14.28 dB
2026-09-03 13:40:21,911 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 13:40:21,911 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:40:21,913 | INFO | ris.main |   SNR: -14.32 dB
2026-09-03 13:40:21,913 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 13:40:21,913 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:40:21,916 | INFO | ris.main |   SNR: -13.56 dB
2026-09-03 13:40:21,916 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:40:21,916 | INFO | ris.main | ============================================================
2026-09-03 13:40:21,916 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:40:21,916 | INFO | ris.main | ============================================================
2026-09-03 13:40:21,916 | INFO | ris.main | ============================================================
2026-09-03 13:40:21,916 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:40:21,916 | INFO | ris.main | ============================================================
2026-09-03 13:40:21,920 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:40:21,920 | INFO | ris.main |   Total parameters: 436,481
2026-09-03 13:40:21,920 | INFO | ris.main |   Model size (FP32): 1705.00 KB
2026-09-03 13:40:21,920 | INFO | ris.main |   Model size (INT8 for FL comm): 426.25 KB
2026-09-03 13:40:21,920 | INFO | ris.main |   Expected comm per round: 1705.00 KB (= 436481 B x 2 x 2 tiles)
2026-09-03 13:40:21,920 | INFO | ris.main |   Expected total comm (20 rounds): 34100.08 KB = 33.30 MB
2026-09-03 13:40:21,961 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:40:21,962 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:40:21,962 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:40:22,879 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:40:23,167 | INFO | ris.main |   Test Loss: 3.264773
2026-09-03 13:40:23,167 | INFO | ris.main |   Phase Error: 1.5654 rad (89.69°)
2026-09-03 13:40:23,167 | INFO | ris.main |   SNR (Optimized): -14.36 dB
2026-09-03 13:40:23,167 | INFO | ris.main |   SNR Gain: -0.08 dB
2026-09-03 13:40:23,168 | INFO | ris.AdvancedExperiments |   Failed CNN_Attention: Parent directory models/saved does not exist.
2026-09-03 13:40:23,171 | INFO | ris.AdvancedExperiments | 
>>> Testing Transformer architecture...
2026-09-03 13:44:02,285 | INFO | ris.main | ============================================================
2026-09-03 13:44:02,285 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:44:02,286 | INFO | ris.main | ============================================================
2026-09-03 13:44:02,286 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:44:02,286 | INFO | ris.main |   SNR: -13.48 dB
2026-09-03 13:44:02,286 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:44:02,286 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:44:02,288 | INFO | ris.main |   SNR: -13.48 dB
2026-09-03 13:44:02,289 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:44:02,289 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:44:02,291 | INFO | ris.main |   SNR: -12.68 dB
2026-09-03 13:44:02,291 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 13:44:02,291 | INFO | ris.main | ============================================================
2026-09-03 13:44:02,291 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:44:02,291 | INFO | ris.main | ============================================================
2026-09-03 13:44:02,291 | INFO | ris.main | ============================================================
2026-09-03 13:44:02,292 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:44:02,292 | INFO | ris.main | ============================================================
2026-09-03 13:44:02,306 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:44:02,306 | INFO | ris.main |   Total parameters: 2,531,585
2026-09-03 13:44:02,307 | INFO | ris.main |   Model size (FP32): 9889.00 KB
2026-09-03 13:44:02,307 | INFO | ris.main |   Model size (INT8 for FL comm): 2472.25 KB
2026-09-03 13:44:02,307 | INFO | ris.main |   Expected comm per round: 9889.00 KB (= 2531585 B x 2 x 2 tiles)
2026-09-03 13:44:02,307 | INFO | ris.main |   Expected total comm (20 rounds): 197780.08 KB = 193.14 MB
2026-09-03 13:44:02,521 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:44:02,521 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:44:02,522 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:44:04,026 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:44:04,424 | INFO | ris.main |   Test Loss: 3.340638
2026-09-03 13:44:04,424 | INFO | ris.main |   Phase Error: 1.5801 rad (90.53°)
2026-09-03 13:44:04,424 | INFO | ris.main |   SNR (Optimized): -13.46 dB
2026-09-03 13:44:04,425 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 13:44:04,425 | INFO | ris.AdvancedExperiments |   Failed Transformer: Parent directory models/saved does not exist.
2026-09-03 13:44:04,430 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\model_architectures_results.json
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | EXPERIMENT 13: CSI Robustness
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | 
>>> Testing CSI Variance = 0.0...
2026-09-03 13:47:46,168 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,169 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:47:46,169 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,169 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:47:46,169 | INFO | ris.main |   SNR: -12.09 dB
2026-09-03 13:47:46,169 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 13:47:46,170 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:47:46,172 | INFO | ris.main |   SNR: -12.10 dB
2026-09-03 13:47:46,172 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 13:47:46,172 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:47:46,174 | INFO | ris.main |   SNR: -11.43 dB
2026-09-03 13:47:46,174 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 13:47:46,174 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,174 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:47:46,174 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,175 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,175 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:47:46,175 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,184 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:47:46,185 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:47:46,185 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:47:46,185 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:47:46,185 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 13:47:46,185 | INFO | ris.main |   Expected total comm (20 rounds): 48540.08 KB = 47.40 MB
2026-09-03 13:47:46,255 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:47:46,256 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:47:46,256 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:47:48,948 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:47:50,356 | INFO | ris.main |   Test Loss: 3.331393
2026-09-03 13:47:50,356 | INFO | ris.main |   Phase Error: 1.5859 rad (90.87°)
2026-09-03 13:47:50,356 | INFO | ris.main |   SNR (Optimized): -12.05 dB
2026-09-03 13:47:50,356 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 13:47:50,361 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:50,361 | INFO | ris.AdvancedExperiments | EXPERIMENT 14: NoC Topology Comparison
2026-09-03 13:47:50,361 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments | 
>>> Testing Mesh topology...
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,631 | INFO | ris.AdvancedExperiments | 
>>> Testing Torus topology...
2026-09-03 13:47:50,631 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,632 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,633 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,633 | INFO | ris.AdvancedExperiments | 
>>> Testing FoldedTorus topology...
2026-09-03 13:47:50,634 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,634 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,635 | INFO | ris.AdvancedExperiments |   Diameter: 2
2026-09-03 13:47:50,635 | INFO | ris.AdvancedExperiments | 
>>> Testing Tree topology...
2026-09-03 13:47:50,636 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,637 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,637 | INFO | ris.AdvancedExperiments |   Diameter: 2
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments | 
>>> Testing Butterfly topology...
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments | 
>>> Testing Ring topology...
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,640 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\topology_comparison_results.json
2026-09-03 13:47:52,180 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | EXPERIMENT 15: Communication Protocol Comparison
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | 
>>> Mesh + ParameterServer...
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | 
>>> Mesh + AllReduce...
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments | 
>>> Mesh + RingAllReduce...
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Latency: 1048.70 us
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments | 
>>> Mesh + Gossip...
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Total bytes: 5,242,880
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Energy: 442.37 nJ
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments | 
>>> Torus + ParameterServer...
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments | 
>>> Torus + AllReduce...
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments | 
>>> Torus + RingAllReduce...
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Latency: 1048.70 us
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments | 
>>> Torus + Gossip...
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Total bytes: 5,242,880
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Energy: 442.37 nJ
2026-09-03 13:47:52,185 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\protocol_comparison_results.json
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments | EXPERIMENT 16: Optimization Technique Comparison
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments |   Generating channel samples...
2026-09-03 13:47:53,710 | INFO | ris.AdvancedExperiments |   Testing Random Search...
2026-09-03 13:47:53,711 | INFO | ris.AdvancedExperiments |     SNR: -15.51 dB
2026-09-03 13:47:53,711 | INFO | ris.AdvancedExperiments |   Testing Alternating Optimization...
2026-09-03 13:47:53,712 | INFO | ris.AdvancedExperiments |     Error: index 1 is out of bounds for axis 0 with size 1
2026-09-03 13:47:53,712 | INFO | ris.AdvancedExperiments |   Testing Successive Convex Approximation...
2026-09-03 13:47:53,714 | INFO | ris.AdvancedExperiments |     SNR: -15.54 dB
2026-09-03 13:47:53,715 | INFO | ris.AdvancedExperiments |   Testing ADMM...
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |     SNR: -15.51 dB
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |   Testing SDR...
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |     Skipped (cvxpy not installed)
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |   Computing MRC upper bound...
2026-09-03 13:47:53,721 | INFO | ris.AdvancedExperiments |     SNR: -14.62 dB
2026-09-03 13:47:53,722 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\optimization_techniques_results.json
2026-09-03 13:47:55,273 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:55,274 | INFO | ris.AdvancedExperiments | EXPERIMENT 17: Tile-Pixel Golden Ratio Sweep
2026-09-03 13:47:55,274 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:09,815 | INFO | ris.AdvancedExperiments | 
--- Golden Ratio Results ---
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=25m²: T=4, P=16, SNR=-6.7dB, Score=0.3490
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=50m²: T=4, P=16, SNR=-5.4dB, Score=0.3667
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=100m²: T=4, P=16, SNR=-10.4dB, Score=0.2991
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=200m²: T=4, P=16, SNR=-14.1dB, Score=0.2501
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=400m²: T=4, P=16, SNR=-16.4dB, Score=0.2201
2026-09-03 13:48:09,823 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\tile_pixel_golden_ratio_results.json
2026-09-03 13:48:24,470 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:48:24,471 | INFO | ris.AdvancedExperiments | EXPERIMENT 18: Dynamic Duty Cycling
2026-09-03 13:48:24,471 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:25,155 | INFO | ris.AdvancedExperiments | 
>>> Testing No DC...
2026-09-03 13:48:25,160 | INFO | ris.AdvancedExperiments |   SNR: -12.29 dB
2026-09-03 13:48:25,161 | INFO | ris.AdvancedExperiments |   Active ratio: 100.00%
2026-09-03 13:48:25,161 | INFO | ris.AdvancedExperiments |   Energy savings: 0.0%
2026-09-03 13:48:25,161 | INFO | ris.AdvancedExperiments | 
>>> Testing Threshold (-10 dB)...
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments |   SNR: -12.57 dB
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments | 
>>> Testing Threshold (-20 dB)...
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments |   SNR: -12.57 dB
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments | 
>>> Testing Top-K (50%)...
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments |   SNR: -12.44 dB
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments |   Active ratio: 50.00%
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments |   Energy savings: 46.7%
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments | 
>>> Testing Top-K (25%)...
2026-09-03 13:48:25,189 | INFO | ris.AdvancedExperiments |   SNR: -12.57 dB
2026-09-03 13:48:25,189 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 13:48:25,189 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 13:48:25,190 | INFO | ris.AdvancedExperiments | 
>>> Testing Adaptive...
2026-09-03 13:48:25,198 | INFO | ris.AdvancedExperiments |   SNR: -12.30 dB
2026-09-03 13:48:25,199 | INFO | ris.AdvancedExperiments |   Active ratio: 87.92%
2026-09-03 13:48:25,199 | INFO | ris.AdvancedExperiments |   Energy savings: 11.3%
2026-09-03 13:48:25,202 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\duty_cycling_results.json
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | EXPERIMENT 19: Dataset/Channel Model Comparison
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (LoS)...
2026-09-03 13:48:27,875 | INFO | ris.AdvancedExperiments |   Optimal SNR: -12.90 ± 6.63 dB
2026-09-03 13:48:27,876 | INFO | ris.AdvancedExperiments |   No RIS SNR: -13.57 dB
2026-09-03 13:48:27,876 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.67 dB
2026-09-03 13:48:27,876 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (NLoS)...
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments |   Optimal SNR: -14.83 ± 8.94 dB
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments |   No RIS SNR: -15.19 dB
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.36 dB
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (Mixed)...
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments |   Optimal SNR: -13.17 ± 7.43 dB
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments |   No RIS SNR: -13.83 dB
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.66 dB
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 28 GHz (LoS)...
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments |   Optimal SNR: 42.57 ± 5.68 dB
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments |   No RIS SNR: 42.49 dB
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.09 dB
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 28 GHz (NLoS)...
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments |   Optimal SNR: 33.91 ± 9.91 dB
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments |   No RIS SNR: 33.61 dB
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.30 dB
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 60 GHz (Mixed)...
2026-09-03 13:48:33,071 | INFO | ris.AdvancedExperiments |   Optimal SNR: 36.45 ± 6.16 dB
2026-09-03 13:48:33,072 | INFO | ris.AdvancedExperiments |   No RIS SNR: 36.41 dB
2026-09-03 13:48:33,072 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.04 dB
2026-09-03 13:48:33,073 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\dataset_comparison_results.json
2026-09-03 13:48:34,351 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:48:34,352 | INFO | ris.AdvancedExperiments | EXPERIMENT 20: Phase Quantization Loss Analysis
2026-09-03 13:48:34,352 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:34,352 | INFO | ris.AdvancedExperiments | 
--- Rician LoS ---
2026-09-03 13:48:35,681 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 13:48:35,685 | INFO | ris.AdvancedExperiments |     SNR: -12.99 dB
